route_id,route_short_name,route_long_name,route_desc,route_type,route_color,route_text_color,route_url,agency_id,route_code,line_id,alt_id,long_name,description,pdf_file_url,pdf_file_link,iconography_url,route_code_padded,terminal_1,arterials,terminal_2,description_0,description_1,display_order,travel_direction_0,travel_direction_1,is_active
10-13172,10/48,Metro Local Line,W HOLLYWOOD-DTWN LA -AVALON STA VIA MELROSE-AVALON,bus,E16710,,,LACMTA,10,10,10/48,,Northbound to DTLA-Southbound to Avalon Station ,https://cdn.beta.metro.net/wp-content/uploads/2022/12/10171216/010-048_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-010-048/attachment/010-048_tt_12-11-22/,,10,West Hollywood,"Temple St, Melrose Av",Downtown LA,West Hollywood to Downtown LA,Downtown LA to West Hollywood,2,Eastbound,Westbound,true
10-13172,10/48,Metro Local Line,W HOLLYWOOD-DTWN LA -AVALON STA VIA MELROSE-AVALON,bus,E16710,,,LACMTA,48,48,10/48,,Northbound to DTLA-Southbound to Avalon Station ,https://cdn.beta.metro.net/wp-content/uploads/2022/12/10171216/010-048_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-010-048/attachment/010-048_tt_12-11-22/,,48,Downtown LA,"Main St, South San Pedro St",Avalon Station,Downtown LA to Avalon Station,Avalon Station to Downtown LA,15,Southbound,Northbound,true
102-13172,102,Metro Local Line,LAX CTY BUS CTR - S GATE VIA LA TIJERA-EXPOSITION,bus,E16710,,,LACMTA,102,102,,,LAX City Bus Center - South Gate via La Tijera-Exposition Bl,https://cdn.beta.metro.net/wp-content/uploads/2022/06/24120731/102_TT_06-26-22.pdf,https://www.metro.net/line-override/22-06-line-102/attachment/102_tt_06-26-22/,,102,LAX City Bus Center,"La Tijera Bl, Exposition Bl",South Gate,LAX City Bus Center to South Gate,South Gate to LAX City Bus Center,30,Eastbound,Westbound,true
105-13172,105,Metro Local Line,W HOLLYWOOD - VERNON VIA LA CIENEGA BL,bus,E16710,,,LACMTA,105,105,,,West Hollywood - Vernon via La Cienega Bl-Vernon Av,https://cdn.beta.metro.net/wp-content/uploads/2022/06/24120953/105_TT_06-26-22.pdf,https://www.metro.net/line-override/22-06-line-105/attachment/105_tt_06-26-22/,,105,Vernon,"La Cienega Bl, Vernon Av",West Hollywood,Vernon to West Hollywood,West Hollywood to Vernon,31,Northbound,Southbound,true
106-13172,106,Metro Local Line,MONTEBELLO - MONTEREY PARK VIA 1ST-GARVEY,bus,E16710,,,LACMTA,106,106,,,Monterey Park - Cal State LA - LA Union Station - Little Tokyo - Montebello via Garvey Av & 1st St,https://cdn.beta.metro.net/wp-content/uploads/2022/10/17205530/106_TT_10-23-22.pdf,https://www.metro.net/line-override/22-10-line-106/attachment/106_tt_10-23-22/,,106,Monterey Park,"Garvey Av, 1st Av",Montebello,Monterey Park to Montebello,Montebello to Monterey Park,32,Southbound,Northbound,true
108-13172,108,Metro Local Line,MARINA DEL REY - PICO RIVERA VIA SLAUSON AV,bus,E16710,,,LACMTA,108,108,,,Marina Del Rey - Pico Rivera via Slauson Av,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08174555/108_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-108/attachment/108_tt_12-11-22/,,108,Marina Del Rey,Slauson Av,Pico Rivera,Marina Del Rey to Pico Rivera,Pico Rivera to Marina Del Rey,33,Eastbound,Westbound,true
110-13172,110,Metro Local Line,PLAYA VISTA- BELL GARDENS VIA JEFFERSON BL-GAGE AV,bus,E16710,,,LACMTA,110,110,,,Playa Vista - Bell Gardens via Jefferson Bl-Gage Av,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08174854/110_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-110/attachment/110_tt_12-11-22/,,110,Playa Vista,"Jefferson Bl, Gage Av",Bell Gardens,Playa Vista to Bell Gardens,Bell Gardens to Playa Vista,34,Eastbound,Westbound,true
111-13172,111,Metro Local Line,LAX CITY BUS CTR - NORWALK STA VIA FLORENCE AV,bus,E16710,,,LACMTA,111,111,,,LAX City Bus Center - Norwalk Station via Florence Av,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08175010/111_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-111/attachment/111_tt_12-11-22/,,111,LAX City Bus Center,Florence Av,Norwalk Station,LAX City Bus Center to Norwalk Station,Norwalk Station to LAX City Bus Center,35,Eastbound,Westbound,true
115-13172,115,Metro Local Line,PLAYA DEL REY - NORWALK VIA MANCHESTER - FIRESTONE,bus,E16710,,,LACMTA,115,115,,,Playa Del Rey - Norwalk via Manchester Av - Firestone Bl,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08175151/115_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-115/attachment/115_tt_12-11-22/,,115,Playa Del Rey,"Manchester Av, Firestone Bl",Norwalk,Playa Del Rey to Norwalk,Norwalk to Playa Del Rey,36,Eastbound,Westbound,true
117-13172,117,Metro Local Line,LAX CTY BUS CTR-DOWNEY VIA CENTURY BL-IMPERIAL HWY,bus,E16710,,,LACMTA,117,117,,,LAX City Bus Center - Downey via Century Bl-Imperial Hwy,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08175328/117_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-117/attachment/117_tt_12-11-22/,,117,LAX City Bus Center,"Century Bl, Imperial Hwy",Downey,LAX City Bus Center to Downey,Downey to LAX City Bus Center,37,Eastbound,Westbound,true
120-13172,120,Metro Local Line,AVIATION/LAX STA- WHITTWOOD CTR  VIA IMPERIAL HWY,bus,E16710,,,LACMTA,120,120,,,Aviation/LAX Station - Whittwood Center via Imperial Hwy,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08175501/120_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-120/attachment/120_tt_12-11-22/,,120,Aviation/LAX Station,Imperial Hwy,Whittwood Center,Aviation/LAX Station to Whittwood Center,Whittwood Center to Aviation/LAX Station,38,Eastbound,Westbound,true
125-13172,125,Metro Local Line,EL SEGUNDO - NORWALK STATION VIA ROSECRANS AV,bus,E16710,,,LACMTA,125,125,,,El Segundo - Norwalk Station via Rosecrans Av,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08175647/125_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-125/attachment/125_tt_12-11-22/,,125,El Segundo,Rosecrans Av,Norwalk Station,El Segundo to Norwalk Station,Norwalk Station to El Segundo,39,Eastbound,Westbound,true
127-13172,127,Metro Local Line,HARBOR FWY STA - DOWNEY VIA COMPTON - SOMERSET BLS,bus,E16710,,,LACMTA,127,127,,,Harbor Freeway Station - Comption Station - Downey via Compton Bl-Broadway,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08175802/127_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-127/attachment/127_tt_12-11-22/,,127,Harbor Freeway Station,"Compton Bl, Broadway",Downey,Harbor Freeway Station to Downey,Downey to Harbor Freeway Station,40,Eastbound,Westbound,true
128-13172,128,Metro Local Line,COMPTON STA - CERRITOS TOWNE CENTER VIA ALONDRA BL,bus,E16710,,,LACMTA,128,128,,,Compton Station - Cerritos Towne Center via Alondra Bl,https://cdn.beta.metro.net/wp-content/uploads/2022/06/24124417/128_TT_06-26-22.pdf,https://www.metro.net/line-override/22-06-line-128/attachment/128_tt_06-26-22/,,128,Compton Station,Alondra Bl,Cerritos Towne Center,Compton Station to Cerritos Towne Center,Cerritos Towne Center to Compton Station,41,Eastbound,Westbound,true
134-13172,134,Metro Local Line,MALIBU - SANTA MONICA,bus,E16710,,,LACMTA,134,134,,,Eastbound-Downtown Santa Monica Station-Westbound to Malibu ,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08175932/134_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-134/attachment/134_tt_12-11-22/,,134,Downtown Santa Monica Station,Pacific Coast Hwy,Malibu,Downtown Santa Monica Station to Malibu,Malibu to Downtown Santa Monica Station,42,Southbound,Northbound,true
14-13172,14/37,Metro Local Line,CEDAR SINAI-DTWN LA-WASH/FAIRFAX VIA BEVERLY-ADAMS,bus,E16710,,,LACMTA,14,14,14/37,,Eastbound to DTLA-Westbound to Cedars-Sinai,https://cdn.beta.metro.net/wp-content/uploads/2022/12/10171411/014-037_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-014-037/attachment/014-037_tt_12-11-22/,,14,Cedars Sinai Medical Center,Beverly Bl,Downtown LA,Cedars Sinai Medical Center to Downtown LA,Downtown LA to Cedars Sinai Medical Center,3,Eastbound,Westbound,true
14-13172,14/37,Metro Local Line,CEDAR SINAI-DTWN LA-WASH/FAIRFAX VIA BEVERLY-ADAMS,bus,E16710,,,LACMTA,37,37,14/37,,Eastbound to DTLA-Westbound to Cedars-Sinai,https://cdn.beta.metro.net/wp-content/uploads/2022/12/10171411/014-037_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-014-037/attachment/014-037_tt_12-11-22/,,37,Downtown LA,Adams Bl,Washington/Fairfax,Downtown LA to Washington/Fairfax,Washington/Fairfax to Downtown LA,11,Westbound,Eastbound,true
150-13172,150,Metro Local Line,CHATSWORTH STA - ENCINO VIA TOPANGA CYN-VENTURA BL,bus,E16710,,,LACMTA,150,150,,,Chatsworth - Canoga Park - Tarzana via Topanga Canyon Bl-Ventura Bl,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08180046/150_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-150/attachment/150_tt_12-11-22/,,150,Chatsworth,"Topanga Canyon Bl, Ventura Bl",Encino,Chatsworth to Encino,Encino to Chatsworth,43,Eastbound,Westbound,true
152-13172,152,Metro Local Line,CANOGA PARK - N HOLLYWOOD STA VIA ROSCOE BL,bus,E16710,,,LACMTA,152,152,,,West Hills Medical Center - North Hollywood Station via Roscoe Bl,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08180203/152_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-152/attachment/152_tt_12-11-22/,,152,West Hills Medical Center,Roscoe Bl,North Hollywood Station,West Hills Medical Center to North Hollywood Station,North Hollywood Station to West Hills Medical Center,44,Eastbound,Westbound,true
154-13172,154,Metro Local Line,VAN NUYS - BURBANK STA VIA OXNARD ST,bus,E16710,,,LACMTA,154,154,,,Sepulveda Bl - Burbank Station via Oxnard St-Burbank Bl,https://cdn.beta.metro.net/wp-content/uploads/2022/06/24124708/154_TT_06-26-22.pdf,https://www.metro.net/line-override/22-06-line-154/attachment/154_tt_06-26-22/,,154,Van Nuys,"Oxnard St, Burbank Bl",Burbank Station,Van Nuys to Burbank Station,Burbank Station to Van Nuys,45,Eastbound,Westbound,true
155-13172,155,Metro Local Line,N. HOLLYWOOD STA- BURBANK STA VIA RIVERSIDE-OLIVE,bus,E16710,,,LACMTA,155,155,,,Sherman Oaks - Burbank Station via Riverside Dr-Olive St,https://cdn.beta.metro.net/wp-content/uploads/2022/06/24124837/155_TT_06-26-22.pdf,https://www.metro.net/line-override/22-06-line-155/attachment/155_tt_06-26-22/,,155,Burbank Station,"Riverside Dr, Olive St",North Hollywood Station,Burbank Station to North Hollywood Station,North Hollywood Station to Burbank Station,46,Northbound,Southbound,true
158-13172,158,Metro Local Line,CHATSWORTH STA-SHERMAN OAKS VIA DEVONSHIRE-WOODMAN,bus,E16710,,,LACMTA,158,158,,,Chatsworth Station - Sherman Oaks via Devonshire-Woodman,https://cdn.beta.metro.net/wp-content/uploads/2022/10/17210903/158_TT_10-23-22.pdf,https://www.metro.net/line-override/22-10-line-158/attachment/158_tt_10-23-22/,,158,Chatsworth Station,"Devonshire, Woodman",Sherman Oaks,Chatsworth Station to Sherman Oaks,Sherman Oaks to Chatsworth Station,47,Eastbound,Westbound,true
161-13172,161,Metro Local Line,THOUSAND OAKS -AGOURA HILLS -CALABASAS -WARNER CTR,bus,E16710,,,LACMTA,161,161,,,Thousand Oaks - Agoura Hills - Calbasas - Warner Center,https://cdn.beta.metro.net/wp-content/uploads/2022/10/17211010/161_TT_10-23-22.pdf,https://www.metro.net/line-override/22-10-line-161/attachment/161_tt_10-23-22/,,161,Thousand Oaks,"Westlake Village, Agoura Hills, Calabasas",Canoga Station,Thousand Oaks to Canoga Station,Canoga Station to Thousand Oaks,48,Eastbound,Westbound,true
16-13172,16,Metro Local Line,DOWNTOWN LA - WEST HOLLYWOOD VIA WEST 3RD ST,bus,E16710,,,LACMTA,16,16,,,Downtown LA - West Hollywood via West 3rd St,https://cdn.beta.metro.net/wp-content/uploads/2022/10/17201912/016_TT_10-23-22.pdf,https://www.metro.net/line-override/22-10-line-016/attachment/016_tt_10-23-22/,,16,West Hollywood,West 3rd St,Downtown LA,West Hollywood to Downtown LA,Downtown LA to West Hollywood,4,Eastbound,Westbound,true
162-13172,162,Metro Local Line,WOODLAND HILLS - N HOLLYWOOD STA VIA SHERMAN WAY,bus,E16710,,,LACMTA,162,162,,,Woodland Hills - West Hills - North Hollywood via Sherman Way-Vineland Av,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08184612/162_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-162/attachment/162_tt_12-11-22/,,162,Woodland Hills,"Sherman Wy, Vineland Av",North Hollywood,Woodland Hills to North Hollywood,North Hollywood to Woodland Hills,49,Eastbound,Westbound,true
164-13172,164,Metro Local Line,WEST HILLS - BURBANK VIA VICTORY BL,bus,E16710,,,LACMTA,164,164,,,West Hills - Burbank via Victory Bl,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08184721/164_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-164/attachment/164_tt_12-11-22/,,164,West Hills,Victory Bl,Burbank,West Hills to Burbank,Burbank to West Hills,50,Eastbound,Westbound,true
165-13172,165,Metro Local Line,WEST HILLS - BURBANK VIA VANOWEN ST,bus,E16710,,,LACMTA,165,165,,,West Hills - Burbank via Vanowen St,https://cdn.beta.metro.net/wp-content/uploads/2022/10/17211143/165_TT_10-23-22.pdf,https://www.metro.net/line-override/22-10-line-165/attachment/165_tt_10-23-22/,,165,West Hills,Vanowen St,Burbank,West Hills to Burbank,Burbank to West Hills,51,Eastbound,Westbound,true
166-13172,166,Metro Local Line,CHATSWORTH STA -SUN VALLEY VIA NORDHOFF-OSBORNE ST,bus,E16710,,,LACMTA,166,166,,,Canoga Av - Sun Valley via Nordhoff St-Osborne St,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08184929/166_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-166/attachment/166_tt_12-11-22/,,166,Chatsworth,"Nordhoff St, Osborne St",Sun Valley,Chatsworth to Sun Valley,Sun Valley to Chatsworth,52,Eastbound,Westbound,true
167-13172,167,Metro Local Line,CHATSWORTH STA-STUDIO CTY-CSUN VIA PLUMMR-CLDWT CN,bus,E16710,,,LACMTA,167,167,,,Chatsworth Station - Studio City via Plummer-Coldwater Canyon,https://cdn.beta.metro.net/wp-content/uploads/2022/06/23140349/167_TT_06-26-22.pdf,https://www.metro.net/line-override/22-06-line-167/attachment/167_tt_06-26-22/,,167,Chatsworth Station,"Plummer, Coldwater Canyon",Studio City,Chatsworth Station to Studio City,Studio City to Chatsworth Station,53,Eastbound,Westbound,true
169-13172,169,Metro Local Line,WARNER CTR-BURBANK AIRPT VIA VALLEY CIR-SATICOY ST,bus,E16710,,,LACMTA,169,169,,,Warner Center - Burbank Airport via Valley Circle-Saticoy St,https://cdn.beta.metro.net/wp-content/uploads/2022/10/17211447/169_TT_10-23-22.pdf,https://www.metro.net/line-override/22-10-line-169/attachment/169_tt_10-23-22/,,169,Warner Center,"Valley Circle, Saticoy St",Burbank Airport,Warner Center to Burbank Airport,Burbank Airport to Warner Center,54,Eastbound,Westbound,true
177-13172,177,Metro Local Line,JPL - PASADENA,bus,E16710,,,LACMTA,177,177,,,JPL - Pasadena (Caltech),https://cdn.beta.metro.net/wp-content/uploads/2022/12/08185156/177_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-177/attachment/177_tt_12-11-22/,,177,Pasadena (Caltech),"I-210, Del Mar Bl",JPL,Pasadena (Caltech) to JPL,JPL to Pasadena (Caltech),55,Northbound,Southbound,true
179-13172,179,Metro Local Line,ROSE HILL TC - ARCADIA L LINE STA  VIA HUNTINGTON,bus,E16710,,,LACMTA,179,179,,,Rose Hill Transit Center - Arcadia via Huntington Dr,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08185348/179_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-179/attachment/179_tt_12-11-22/,,179,Rose Hill Transit Center,Huntington Dr,Arcadia,Rose Hill Transit Center to Arcadia,Arcadia to Rose Hill Transit Center,56,Eastbound,Westbound,true
180-13172,180,Metro Local Line,HOLLYWOOD-GLENDALE-PASADENA VIA LOS FELIZ-COLORADO,bus,E16710,,,LACMTA,180,180,,,Hollywood - Glendale - Pasadena via Los Feliz-Colorado,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08185504/180_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-180/attachment/180_tt_12-11-22/,,180,Hollywood,"Los Feliz Bl, Colorado Bl",Pasadena,Hollywood to Pasadena,Pasadena to Hollywood,57,Eastbound,Westbound,true
18-13172,18,Metro Local Line,WILSHIRE WESTERN STA-MONTEBELLO VIA 6TH - WHITTIER,bus,E16710,,,LACMTA,18,18,,,Wilshire Western Station - Montebello Metrolink Station via 6th St-Whittier Bl,https://cdn.beta.metro.net/wp-content/uploads/2022/10/17202034/018-TT_10-23-22.pdf,https://www.metro.net/line-override/22-10-line-018/attachment/018-tt_10-23-22/,,18,Wilshire/Western Station,"6th St, Whittier Bl",Montebello Metrolink Station,Wilshire/Western Station to Montebello Metrolink Station,Montebello Metrolink Station to Wilshire/Western Station,5,Eastbound,Westbound,true
182-13172,182,Metro Local Line,ROSE HILL TC - E HOLLYWOOD VIA FIGUEROA ST-YORK BL,bus,E16710,,,LACMTA,182,182,,,NorthEast LA - East Hollywood,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08185837/182_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-182/attachment/182_tt_12-11-22/,,182,East Hollywood,"Fletcher Dr, York Bl",Rose Hill,East Hollywood to Rose Hill,Rose Hill to East Hollywood,58,Eastbound,Westbound,true
20-13172,20,Metro Local Line,DOWNTOWN LA - SANTA MONICA VIA WILSHIRE BL,bus,E16710,,,LACMTA,20,20,,,Downtown LA - Westwood/Santa Monica via Wilshire Bl,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08161900/020_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-020/attachment/020_tt_12-11-22/,,20,Westwood/Santa Monica,Wilshire Bl,Downtown LA,Westwood/Santa Monica to Downtown LA,Downtown LA to Westwood/Santa Monica,6,Eastbound,Westbound,true
202-13172,202,Metro Local Line,WILLOWBROOK STA - DEL AMO STA VIA WILLOWBROOK AV,bus,E16710,,,LACMTA,202,202,,,Willowbrook/Rosa Parks Station - Compton - Del Amo Station,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08185933/202_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-202/attachment/202_tt_12-11-22/,,202,Del Amo Station,Willowbrook Av,Willowbrook,Del Amo Station to Willowbrook,Willowbrook to Del Amo Station,59,Northbound,Southbound,true
204-13172,204,Metro Local Line,HOLLYWOOD -ATHENS VIA VERMONT AV,bus,E16710,,,LACMTA,204,204,,,Hollywood - Athens via Vermont Av,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08190025/204_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-204/attachment/204_tt_12-11-22/,,204,Vermont/Athens Station,Vermont Av,Hollywood,Vermont/Athens Station to Hollywood,Hollywood to Vermont/Athens Station,60,Northbound,Southbound,true
205-13172,205,Metro Local Line,WILLOWBROOK STA-SAN PEDRO VIA WILMGTN-VERMONT,bus,E16710,,,LACMTA,205,205,,,Willowbrook/Rosa Parks Station - San Pedro via Wilmington Av-Vermont Av,https://cdn.beta.metro.net/wp-content/uploads/2022/12/06133106/205_TT_01-08-23.pdf,https://www.metro.net/line-override/22-12-line-205/attachment/205_tt_01-08-23/,,205,San Pedro,"Wilmington Av, Vermont Av",Willowbrook/Rosa Parks Station,San Pedro to Willowbrook/Rosa Parks Station,Willowbrook/Rosa Parks Station to San Pedro,61,Northbound,Southbound,true
206-13172,206,Metro Local Line,HOLLYWOOD - ATHENS VIA NORMANDIE AV,bus,E16710,,,LACMTA,206,206,,,Hollywood - Athens via Normandie Av,https://cdn.beta.metro.net/wp-content/uploads/2022/12/08190138/206_TT_12-11-22.pdf,https://www.metro.net/line-override/22-12-line-205/attachment/206_tt_12-11-22/,,206,Vermont/Athens Station,Normandie Av,Hollywood,Vermont/Athens Station to Hollywood,Hollywood to Vermont/Athens Station,62,Northbound,Southbound,true
207-13172,207,Metro Local Line,HOLLYWOOD - CRENSHAW STA VIA WESTERN AV,bus,E16710,,,LACMTA,207,207,,,Hollywood - Athens via Western Av,https://cdn.beta.metro.net/wp-content/uploads/2022/10/18105643/207_TT_10-23-22.pdf,https://www.metro.net/line-override/22-10-line-207/attachment/207_tt_10-23-22/,,207,Crenshaw Station,Western Av,Hollywood,Crenshaw Station to Hollywood,Hollywood to Crenshaw Station,63,Northbound,Southbound,true
209-13172,209,Metro Local Line,EXPO/CRENSHAW STA- GARDENA  VIA ARLNGTN - VAN NESS,bus,E16710,,,LACMTA,209,209,,,Expo/Crenshaw Station - Crenshaw C Line (Green) Station via Van Ness Av-Arlington Av,https://cdn.beta.metro.net/wp-content/uploads/2021/12/17153017/209_TT_12-19-21.pdf,https://www.metro.net/line-override/21-12-line-209/attachment/209_tt_12-19-21/,,209,Crenshaw C Line (Green) Station,"Van Ness Av, Arlington Av",Expo/Crenshaw Station,Crenshaw C Line (Green) Station to Expo/Crenshaw Station,Expo/Crenshaw Station to Crenshaw C Line (Green) Station,64,Northbound,Southbound,true
210-13172,210,Metro Local Line,HLLYWD VINE STA - SO BAY GALERIA VIA CRENSHAW BL,bus,E16710,,,LACMTA,210,210,,,Hollywood/Vine Station - South Bay Galleria via Vine St-Wilshire/Western Station-Crenshaw Bl,https://cdn.beta.metro.net/wp-content/uploads/2023/02/21093621/210_TT_02-19-23.pdf,https://www.metro.net/line-override/22-10-line-210/attachment/210_tt_02-19-23/,,210,South Bay/Redondo Beach Transit Center,Crenshaw Bl,Hollywood/Vine Station,South Bay/Redondo Beach Transit Center to Hollywood/Vine Station,Hollywood/Vine Station to South Bay/Redondo Beach Transit Center,65,Northbound,Southbound,true
